# Source wiki file<TAB>destination path under mkdocs/docs<TAB>optional nav label override
Home.md	index.md
User-Guide-‐-Main-interface-‐-Settings-‐-Templates.md	user-guide/main-interface/settings/templates.md
User-Guide-‐-Main-interface-‐-Settings-‐-Profanity-filter.md	user-guide/main-interface/settings/profanity-filter.md
User-Guide-‐-Main-interface-‐-Settings-‐-Autosettings.md	user-guide/main-interface/settings/autosettings.md

User-Guide-‐-Main-interface-‐-Webhooks-‐-Audit.md	user-guide/main-interface/webhooks/audit.md
User-Guide-‐-Main-interface-‐-Webhooks-‐-Admin-Ping.md	user-guide/main-interface/webhooks/admin-ping.md
User-Guide-‐-Main-interface-‐-Webhooks-‐-Watchlist.md	user-guide/main-interface/webhooks/watchlist.md
User-Guide-‐-Main-interface-‐-Webhooks-‐-Camera.md	user-guide/main-interface/webhooks/camera.md
User-Guide-‐-Main-interface-‐-Webhooks-‐-Chat.md	user-guide/main-interface/webhooks/chat.md
User-Guide-‐-Main-interface-‐-Webhooks-‐-Kill-TK.md	user-guide/main-interface/webhooks/kill-tk.md
User-Guide-‐-Main-interface-‐-Webhooks-‐-Log-Line.md	user-guide/main-interface/webhooks/log-line.md

User-Guide-‐-Main-interface-‐-Automods-‐-Level.md	user-guide/main-interface/automods/level.md
User-Guide-‐-Main-interface-‐-Automods-‐-No-Leader.md	user-guide/main-interface/automods/no-leader.md
User-Guide-‐-Main-interface-‐-Automods-‐-Seeding.md	user-guide/main-interface/automods/seeding.md
User-Guide-‐-Main-interface-‐-Automods-‐-No-Solo-Tank.md	user-guide/main-interface/automods/no-solo-tank.md
User-Guide-‐-Main-interface-‐-Automods-‐-VAC-Game-bans.md	user-guide/main-interface/automods/vac-game-bans.md
User-Guide-‐-Main-interface-‐-Automods-‐-TK-Ban-On-Connect.md	user-guide/main-interface/automods/tk-ban-on-connect.md
User-Guide-‐-Main-interface-‐-Automods-‐-Name-kicks.md	user-guide/main-interface/automods/name-kicks.md

User-Guide-‐-Main-interface-‐-Others-‐-Seeder-VIP-Reward.md	user-guide/main-interface/others/seeder-vip-reward.md
User-Guide-‐-Main-interface-‐-Others-‐-RCON-Game-Server-Connection.md	user-guide/main-interface/others/rcon-game-server-connection.md
User-Guide-‐-Main-interface-‐-Others-‐-CRCON-Settings.md	user-guide/main-interface/others/crcon-settings.md
User-Guide-‐-Main-interface-‐-Others-‐-Chat-Commands.md	user-guide/main-interface/others/chat-commands.md
User-Guide-‐-Main-interface-‐-Others-‐-RCON-Chat-Commands.md	user-guide/main-interface/others/rcon-chat-commands.md
User-Guide-‐-Main-interface-‐-Others-‐-Scorebot.md	user-guide/main-interface/others/scorebot.md
User-Guide-‐-Main-interface-‐-Others-‐-Scoreboard.md	user-guide/main-interface/others/scoreboard.md
User-Guide-‐-Main-interface-‐-Others-‐-Steam-API.md	user-guide/main-interface/others/steam-api.md
User-Guide-‐-Main-interface-‐-Others-‐-Expired-VIP.md	user-guide/main-interface/others/expired-vip.md
User-Guide-‐-Main-interface-‐-Others-‐-GTX-server-name-change.md	user-guide/main-interface/others/gtx-server-name-change.md
User-Guide-‐-Main-interface-‐-Others-‐-Log-Stream.md	user-guide/main-interface/others/log-stream.md
User-Guide-‐-Main-interface-‐-Others-‐-Watch-Kill-Rate.md	user-guide/main-interface/others/watch-kill-rate.md

User-Guide-‐-Main-interface-‐-Stats-‐-Live-Sessions.md	user-guide/main-interface/stats/live-sessions.md
User-Guide-‐-Main-interface-‐-Stats-‐-Live-Game.md	user-guide/main-interface/stats/live-game.md
User-Guide-‐-Main-interface-‐-Stats-‐-Games.md	user-guide/main-interface/stats/games.md

Additional-Setup-‐-Discord-Integration.md	additional-setup/additional-installs/discord-integration.md
Additional-Setup-‐-Multiple-CRCON-Instances.md	additional-setup/additional-installs/multiple-crcon-instances.md
Additional-Setup-‐-Update-or-downgrade.md	additional-setup/additional-installs/update-or-downgrade.md
Additional-Setup-‐-Community-Tools.md	additional-setup/additional-installs/community-tools.md
Additional-Setup-‐-Manual-backup.md	additional-setup/backup/manual-backup.md
Additional-Setup-‐-Backup-and-restore-settings.md	additional-setup/backup/backup-and-restore-settings.md
Additional-Setup-‐-Database-‐-Automated-backup.md	additional-setup/backup/database-automated-backup.md
Additional-Setup-‐-Migrate-CRCON-to-another-VPS.md	additional-setup/moving-servers/migrate-crcon-to-another-vps.md
Additional-Setup-‐-Replace-the-game-server-managed-in-CRCON.md	additional-setup/moving-servers/replace-managed-game-server.md
Additional-Setup-‐-Adding-a-game-server-to-manage-in-CRCON.md	additional-setup/moving-servers/add-game-server.md

Specific-server-providers-setups-‐-AWS.md	additional-setup/provider-setups/aws.md
Specific-server-providers-setups-‐-Cloudflare.md	additional-setup/provider-setups/cloudflare.md
Specific-server-providers-setups-‐-Digital-Ocean.md	additional-setup/provider-setups/digital-ocean.md
Specific-server-providers-setups-‐-Kubernetes.md	additional-setup/provider-setups/kubernetes.md
Specific-server-providers-setups-‐-Traefik.md	additional-setup/provider-setups/traefik.md

Developer-Guides-‐-Overview---Project-Structure.md	developer-guides/overview-project-structure.md
Developer-Guides-‐-Development-environment.md	developer-guides/development-environment.md
Developer-Guides-‐-Building-your-own-Docker-images.md	developer-guides/building-your-own-docker-images.md
Developer-Guides-‐-CRCON-API.md	developer-guides/crcon-api.md
Developer-Guides-‐-v9.x-to-v10.0.0-API-Changes.md	developer-guides/v9-to-v10-api-changes.md
Developer-Guides-‐-Streaming-Logs.md	developer-guides/streaming-logs.md
Developer-Guides-‐-Remotely-connect-to-the-PostgreSQL-database.md	developer-guides/remotely-connect-to-postgresql.md
Developer-Guides-‐-Miscellaneous.md	developer-guides/miscellaneous.md
Developer-Guides-‐-HLL-RCON-Commands.md	developer-guides/hll-rcon-commands.md
Developer‐Guides-‐-HLL-RCONv2-Commands.md	developer-guides/hll-rconv2-commands.md

Troubleshooting-&-Help-‐-Common-procedures-‐-How-to-enter-a-SSH-terminal.md	troubleshooting/common-procedures/how-to-enter-an-ssh-terminal.md
Troubleshooting-&-Help-‐-Common-procedures-‐-Docker-cleanup.md	troubleshooting/common-procedures/docker-cleanup.md
Troubleshooting-&-Help-‐-Common-procedures-‐-Reduce-database-size.md	troubleshooting/common-procedures/reduce-database-size.md
Troubleshooting-&-Help-‐-Need-help-?-‐-Common-issues-and-their-solutions.md	troubleshooting/need-help/common-issues-and-solutions.md
Troubleshooting-&-Help-‐-Need-help-?-‐-Report-an-issue.md	troubleshooting/need-help/report-an-issue.md
